GeneSymbol	correlation	pvalue
PBX3	0.76775886	0.00289795
PBXIP1	0.54462798	0.04160568
PC	0.7196569	0.00626518
PCBD1	0.66109698	0.01338365
PCDH1	0.71935261	0.00629278
PCDH10	0.71083624	0.00710148
PCDH11X	0.64773233	0.01558282
PCDH15	0.75562576	0.00357554
PCDH17	0.954356	0.00000254
PCDH20	0.91853666	0.0000327
PCDH7	0.84452379	0.00053615
PCDH8	0.74413253	0.00431803
PCDHB10	0.56608855	0.03473215
PCDHB14	0.61211823	0.02265939
PCDHB15	0.67521922	0.01130815
PCDHB2	0.64592933	0.01589773
PCDHB4	0.63798919	0.01733781
PCLO	0.56583673	0.03480804
PCNT	0.54126851	0.04275747
PCOLCE2	0.53276605	0.04576633
PCP4	0.74818537	0.00404448
PCSK1	0.71508458	0.00668925
PCSK5	0.83174758	0.00075019
PCTP	0.59556666	0.02659976
PDCD7	0.5942585	0.02692986
PDCL3	0.61329097	0.02239649
PDE1A	0.87039139	0.00024583
PDE2A	0.62456153	0.01997647
PDE3A	0.85771369	0.00036704
PDE7B	0.8427625	0.00056252
PDGFB	0.59109887	0.0277387
PDGFC	0.78770415	0.00199579
PDGFD	0.87449078	0.00021404
PDGFRA	0.62232342	0.02044186
PDIK1L	0.59753644	0.02610793
PDK2	0.6717065	0.0118014
PDK3	0.85577128	0.00038899
PDLIM3	0.6470609	0.01569957
PDLIM5	0.78684757	0.00202958
PDP1	0.78533274	0.00209037
PDP2	0.71108411	0.00707694
PDS5B	0.57085409	0.03331697
PDYN	0.83164086	0.00075221
PDZD2	0.74164138	0.00449273
PDZD7	0.69962074	0.00827739
PDZRN4	0.74710475	0.00411615
PEA15	0.94876627	0.00000424
PEBP4	0.59264344	0.02734126
PEG10	0.70457578	0.00774188
PELI3	0.68607123	0.00987689
PENK	0.91944244	0.0000311
PEPD	0.6935522	0.00896882
PER1	0.63626997	0.01766122
PEX1	0.64657029	0.01578528
PEX5L	0.59391908	0.02701597
PFKL	0.7739943	0.00258904
PFKP	0.58112239	0.03040103
PFN1	0.65041747	0.01512197
PGAP1	0.82306475	0.00092841
PGM2L1	0.82358191	0.00091699
PGRMC1	0.81816008	0.0010421
PHACTR2	0.56006979	0.03657654
PHC2	0.68970398	0.00942812
PHF17	0.9247664	0.0000231
PHLDA3	0.88689352	0.00013653
PHOSPHO1	0.75574059	0.00356863
PHYH	0.77601195	0.00249449
PICK1	0.7380152	0.00475614
PID1	0.79498439	0.00172514
PIGC	0.59253772	0.02736834
PIGF	0.55649352	0.03770294
PIK3AP1	0.69560855	0.00873007
PIK3CB	0.77879685	0.00236819
PIK3CG	0.66118751	0.01336955
PIK3R3	0.92314518	0.0000253
PIM1	0.83658823	0.00066271
PIP5K1B	0.8162619	0.00108877
PITPNB	0.73334825	0.00511148
PITPNM2	0.65917856	0.01368496
PIWIL4	0.62202759	0.02050393
PKD1	0.84934983	0.00046864
PKD2L1	0.78343066	0.00216859
PKIA	0.72912871	0.00544902
PKNOX1	0.64333606	0.01635848
PKNOX2	0.53426601	0.04522569
PLA2G4A	0.66391104	0.0129502
PLA2G7	0.69587069	0.00869996
PLA2R1	0.77757489	0.00242301
PLAC2	0.63161589	0.01855779
PLAGL1	0.93464487	0.0000124
PLAUR	0.87539168	0.00020749
PLBD1	0.77746043	0.0024282
PLCB1	0.76653433	0.00296166
PLCB2	0.71953006	0.00627667
PLCB4	0.65854576	0.01378538
PLCD3	0.6158763	0.02182438
PLCD4	0.67412054	0.01146082
PLCH2	0.59837687	0.0259
PLD6	0.72913296	0.00544867
PLEKHA1	0.58505047	0.02933295
PLEKHH2	0.81543944	0.00110947
PLEKHM2	0.78707792	0.00202045
PLEKHO1	0.70883146	0.00730223
PLEKHO2	0.63791496	0.01735169
PLSCR4	0.67861786	0.01084503
PLTP	0.7185208	0.00636868
PLXDC1	0.8561789	0.0003843
PLXDC2	0.74973652	0.00394322
PLXNA1	0.88284592	0.00015897
PLXNA3	0.83859117	0.00062885
PLXNC1	0.94581596	0.00000543
PLXND1	0.56490787	0.03508892
PMEPA1	0.6347365	0.01795321
PNCK	0.8388585	0.00062443
PNKD	0.8705568	0.00024448
PNLDC1	0.68213457	0.0103802
PNMA3	0.54536572	0.04135553
PNMA5	0.69754536	0.00850939
PNMAL1	0.66662311	0.01254194
PNMT	0.78502667	0.00210281
PNPLA3	0.95926912	0.00000153
PNPLA4	0.83748375	0.00064741
PNPLA5	0.60716042	0.02379433
PODXL2	0.58359038	0.02972694
POLD3	0.63312534	0.01826361
POLE4	0.81863242	0.00103072
POLR3B	0.53178538	0.04612209
POLR3C	0.76741096	0.00291595
POMP	0.57795839	0.03128031
POMT1	0.76043479	0.00329445
PON2	0.68061961	0.01057867
POSTN	0.61369354	0.02230673
POU6F2	0.7442248	0.00431166
PPAP2B	0.59153657	0.02762568
PPAPDC1B	0.53804279	0.04388309
PPARA	0.63997786	0.01696891
PPARD	0.52431551	0.04889177
PPARGC1A	0.92592703	0.0000215
PPARGC1B	0.55991193	0.03662577
PPEF1	0.97266011	0.00000026
PPFIA2	0.65221569	0.01481875
PPL	0.83697979	0.00065599
PPM1D	0.53918368	0.04348276
PPM1M	0.62129822	0.02065753
PPP1R14C	0.52327279	0.04928686
PPP1R15B	0.72239925	0.00602036
PPP1R3E	0.61040881	0.02304639
PPP1R9B	0.75793898	0.00343822
PPP2R2A	0.84819257	0.00048421
PPP2R2B	0.62024614	0.02088048
PPP3CA	0.69542581	0.0087511
PPP4R4	0.88900864	0.00012581
PPTC7	0.70563425	0.0076308
PRDM2	0.57599158	0.03183547
PRIM1	0.78501392	0.00210333
PRKAB1	0.66962664	0.01210053
PRKAG2	0.81423937	0.0011402
PRKCA	0.56429957	0.03527368
PRKCD	0.90123087	0.0000758
PRKCDBP	0.64974426	0.0152366
PRKCG	0.96501485	0.00000078
PRKD1	0.63597383	0.01771735
PRMT10	0.62270061	0.02036291
PRMT2	0.62479916	0.0199275
PRMT8	0.5803931	0.0306022
PRNP	0.54809966	0.04043725
PROC	0.52995543	0.0467908
PRPS2	0.53794904	0.04391609
PRR16	0.88323575	0.00015669
PRRX1	0.95233898	0.00000308
PRSS12	0.5721647	0.0329347
PRSS16	0.55070824	0.03957381
PRUNE2	0.76793671	0.00288878
PSAT1	0.62701076	0.01947567
PSD3	0.83501562	0.00069024
PSMC3	0.59144137	0.02765023
PSMD12	0.64082866	0.01681278
PTCHD1	0.85583768	0.00038822
PTDSS1	0.54433404	0.04170562
PTER	0.66976827	0.01208
PTGER3	0.71413588	0.00677977
PTGER4	0.66766936	0.01238691
PTGIS	0.71419584	0.00677402
PTGS1	0.69128662	0.00923724
PTN	0.55835004	0.03711534
PTPN14	0.79001784	0.0019066
PTPN3	0.8183901	0.00103655
PTPN5	0.75176325	0.00381371
PTPRE	0.56923896	0.03379216
PTPRF	0.85427584	0.00040655
PTPRJ	0.60971865	0.02320393
PTPRK	0.53685331	0.04430305
PTPRO	0.83484074	0.00069336
PTPRR	0.86515214	0.00029151
PTPRZ1	0.59349906	0.02712278
PTTG1	0.62186002	0.02053915
PTTG1IP	0.66138317	0.01333911
PTTG2	0.60656524	0.02393315
PURB	0.667402	0.0124264
PUSL1	0.74007578	0.00460512
PVALB	0.91503892	0.0000393
PVRL3	0.54702049	0.04079808
PXN	0.55292802	0.03884881
PYCRL	0.53326373	0.04558648
PYGL	0.89272105	0.00010855
PYGO1	0.59497022	0.02674992
QPCT	0.56507916	0.03503701
QRFPR	0.66337536	0.01303194
R3HDM1	0.57504868	0.03210397
RAB27B	0.92415048	0.0000239
RAB31	0.7768814	0.00245454
RAB37	0.94271205	0.00000694
RAB3B	0.60014471	0.02546632
RAB3C	0.5716782	0.03307625
RAB3D	0.53082691	0.04647155
RAB3GAP2	0.54093166	0.04287411
RAB40B	0.57202285	0.03297593
RAB43	0.52612552	0.04821091
RAB7L1	0.62494272	0.01989795
RAD54B	0.85075613	0.00045023
RADIL	0.5318167	0.0461107
RAI1	0.62424369	0.02004211
RALA	0.75819862	0.00342306
RALB	0.62620345	0.01963977
RALBP1	0.62297201	0.02030623
RALGPS2	0.60252567	0.02489014
RALY	0.59790876	0.02601568
RANBP3L	0.67486121	0.01135774
RAP1GAP	0.67448334	0.01141024
RAP2B	0.63970434	0.01701932
RAPGEF4	0.89403601	0.00010289
RAPGEF6	0.65679398	0.0140661
RAPH1	0.76246791	0.00318062
RARB	0.74291012	0.00440313
RASA3	0.57787048	0.03130498
RASAL1	0.93179288	0.000015
RASD1	0.60983273	0.02317784
RASD2	0.86491396	0.00029373
RASGEF1C	0.79352114	0.00177721
RASGRF1	0.62496292	0.01989379
RASGRF2	0.86268438	0.00031512
RASGRP1	0.71109298	0.00707606
RASL10A	0.66014048	0.01353329
RASL11B	0.86746214	0.00027064
RASSF4	0.90461339	0.0000651
RASSF6	0.69655047	0.00862224
RAVER2	0.87724174	0.00019453
RBBP8	0.63039541	0.01879806
RBFA	0.52769555	0.04762538
RBM14	0.75156643	0.00382614
RBM24	0.60068617	0.02533449
RBMS1	0.79568953	0.00170046
RBP4	0.9208855	0.0000287
RCAN2	0.87782964	0.00019054
RCC1	0.55646391	0.03771236
RCC2	0.89450291	0.00010094
RCN1	0.71329881	0.00686036
RCN3	0.81196119	0.00120028
RDBP	0.61331877	0.02239029
RDH10	0.85626067	0.00038337
REEP2	0.63738995	0.01745006
RELL2	0.68485128	0.01003096
RELN	0.77020003	0.00277395
RELT	0.59319865	0.02719936
RET	0.90283479	0.0000706
RETSAT	0.59870137	0.02582002
RFC3	0.75971266	0.00333558
RFK	0.61274094	0.02251953
RFTN1	0.52382805	0.04907621
RFX3	0.86801141	0.00026585
RFX5	0.76541571	0.00302075
RFXAP	0.60375227	0.02459682
RGS14	0.69721854	0.00854634
RGS20	0.71805894	0.00641111
RGS4	0.57471869	0.0321983
RGS6	0.64334806	0.01635632
RGS7	0.76817349	0.00287661
RGS9	0.58463881	0.02944367
RHBDD2	0.53195357	0.04606094
RHBDL3	0.93877374	0.00000931
RHO	0.66044641	0.0134853
RHOJ	0.80636764	0.00135777
RHPN2	0.78961657	0.00192185
RIMBP2	0.62786234	0.01930361
RIMKLA	0.96758545	5.55e-7
RIMS3	0.85177626	0.00043722
RIT2	0.58051748	0.03056783
RMI1	0.55088267	0.03951652
RNASET2	0.60117222	0.02521656
RND1	0.57927616	0.03091203
RNF112	0.55139561	0.03934836
RNF128	0.54828255	0.04037631
RNF144A	0.80316627	0.00145455
RNF148	0.60179582	0.02506579
RNF212	0.67915745	0.01077277
RNF26	0.53402832	0.04531107
RNLS	0.56175431	0.03605387
ROBO1	0.87428485	0.00021556
RORA	0.93067968	0.0000161
RORB	0.89562181	0.0000964
RP9P	0.73913965	0.00467329
RPGR	0.6015614	0.0251224
RPH3A	0.71378185	0.00681377
RPH3AL	0.58015234	0.0306688
RPL27A	0.63676175	0.01756828
RPL39L	0.61402025	0.02223407
RPS15A	0.58363771	0.02971411
RPS20	0.56943016	0.03373567
RPS23	0.64719356	0.01567646
RPS6	0.66512068	0.01276697
RPS6KB2	0.65184445	0.014881
RPS6KC1	0.8361437	0.00067041
RRAGB	0.78277077	0.00219623
RRM2B	0.75618478	0.00354199
RRP12	0.7807925	0.00228064
RRP7A	0.66947109	0.01212312
RRS1	0.69675415	0.00859905
RS1	0.65768853	0.01392225
RSPH9	0.7102773	0.00715705
RSPO2	0.83700183	0.00065561
RSPO3	0.6641859	0.0129084
RSRC1	0.66112051	0.01337999
RSU1	0.82442769	0.00089853
RTBDN	0.71805122	0.00641182
RTKN2	0.68908183	0.00950392
RTN2	0.67069304	0.0119465
RTP1	0.53935389	0.04342324
RTTN	0.58306655	0.02986916
RUNDC3A	0.53259997	0.04582645
RUNX1T1	0.59759748	0.02609279
RWDD1	0.55217514	0.03909371
RXFP1	0.77739742	0.00243105
RXRG	0.70237771	0.00797626
RYBP	0.67696169	0.01106899
RYR1	0.56814789	0.03411574
RYR2	0.67375709	0.01151164
S100A10	0.66264555	0.01314388
S100A13	0.64943323	0.01528977
S100B	0.61617822	0.02175824
SAFB2	0.56783006	0.03421039
SAG	0.5450161	0.04147395
SAMD3	0.63597502	0.01771712
SAMD9	0.61200572	0.02268472
SAP30L	0.63273699	0.01833899
SBF2	0.65951206	0.01363224
SCAMP1	0.59632062	0.02641076
SCAND2	0.63831652	0.01727671
SCAPER	0.71099545	0.00708571
SCG2	0.65731868	0.0139816
SCLY	0.80425063	0.00142121
SCN1A	0.89702474	0.0000909
SCN1B	0.93836075	0.00000959
SCN2A	0.74593772	0.00419458
SCN2B	0.65630491	0.01414519
SCN3A	0.85930058	0.00034981
SCN3B	0.968141	5.14e-7
SCN4B	0.85220865	0.0004318
SCN5A	0.56527065	0.03497903
SCN8A	0.61267114	0.02253518
SCN9A	0.80111454	0.00151921
SCPEP1	0.62609662	0.01966156
SCRG1	0.71121493	0.00706401
SCRN2	0.58905111	0.02827167
SCUBE1	0.86504434	0.00029251
SDHA	0.88035138	0.00017412
SDK2	0.75373573	0.00369068
SDR16C5	0.68365753	0.01018337
SDSL	0.73781984	0.00477065
SEC14L2	0.64100055	0.01678135
SEC14L5	0.80720806	0.00133318
SEC24D	0.89376731	0.00010403
SEC31B	0.66014076	0.01353324
SEMA3D	0.55854915	0.03705269
SEMA4A	0.6756477	0.011249
SEMA4C	0.63716563	0.01749221
SEMA5A	0.57116055	0.03322732
SEMA5B	0.62871808	0.01913177
SEMA6D	0.86558514	0.00028751
SEMA7A	0.87813523	0.00018849
SENP7	0.62001482	0.02092973
SEPT3	0.62282944	0.02033599
SEPT5	0.59966211	0.02558421
SERGEF	0.63974023	0.0170127
SERPINA3	0.58543093	0.02923088
SERPINB9	0.78484761	0.00211012
SERPIND1	0.86395077	0.00030283
SERPINF1	0.79035002	0.00189404
SERTAD4	0.90944892	0.0000519
SESN2	0.59245296	0.02739006
SESN3	0.78018595	0.00230699
SETBP1	0.64680728	0.01574384
SETD7	0.85455856	0.00040318
SETDB1	0.78684492	0.00202968
SFT2D2	0.6700153	0.01204423
SGK494	0.57416903	0.03235584
SGSM2	0.57081514	0.03332838
SH3BGRL2	0.7199356	0.00623997
SH3BGRL3	0.77730645	0.00243518
SH3GL3	0.57775174	0.03133833
SH3GLB1	0.61227994	0.02262301
SH3GLB2	0.59570316	0.02656547
SH3RF1	0.75651578	0.00352224
SH3RF2	0.72295667	0.00597146
SHANK1	0.60589382	0.02409043
SHANK2	0.75391521	0.00367963
SHC3	0.7298118	0.00539331
SHD	0.64501976	0.01605829
SHROOM2	0.62239532	0.02042679
SHROOM3	0.68042741	0.01060404
SIAE	0.72533076	0.00576639
SIDT1	0.71322838	0.00686718
SIK2	0.6670461	0.0124791
SIN3B	0.78645262	0.0020453
SIPA1L2	0.61411805	0.02221235
SIRPA	0.61805556	0.02135005
SIRT7	0.57124773	0.03320184
SKAP2	0.71075816	0.00710922
SLA	0.91032374	0.0000497
SLC10A4	0.54821698	0.04039815
SLC12A5	0.67645224	0.01113854
SLC15A2	0.78746155	0.00200532
SLC16A14	0.67324016	0.01158421
SLC16A2	0.56215741	0.03592954
SLC16A6	0.89621068	0.000094
SLC16A9	0.62337683	0.02022189
SLC17A5	0.62144224	0.02062713
SLC17A6	0.9735524	2.24e-7
SLC17A7	0.67945442	0.01073314
SLC17A8	0.73072034	0.00531986
SLC19A2	0.84650869	0.00050755
SLC1A4	0.64411726	0.01621871
SLC20A1	0.67925157	0.0107602
SLC22A10	0.57998573	0.03071496
SLC22A18	0.69980306	0.00825723
SLC22A5	0.60422427	0.02448459
SLC22A9	0.79295691	0.0017976
SLC24A2	0.75765912	0.00345463
SLC24A4	0.71672682	0.00653462
SLC25A12	0.91481772	0.0000397
SLC25A13	0.62570465	0.01974164
SLC25A15	0.60244931	0.02490847
SLC25A17	0.77498809	0.00254214
SLC25A18	0.71610358	0.006593
SLC25A22	0.73508437	0.00497712
SLC25A23	0.90529618	0.0000631
SLC25A25	0.585911	0.02910242
SLC25A37	0.8454149	0.00052316
SLC25A40	0.75328409	0.00371859
SLC26A11	0.73295081	0.00514261
SLC26A4	0.62170695	0.02057136
SLC27A2	0.5794993	0.03084997
SLC29A4	0.64079711	0.01681855
SLC2A11	0.67790318	0.01094128
SLC2A12	0.75068832	0.003882
SLC30A10	0.77276396	0.00264797
SLC30A3	0.81015043	0.00124969
SLC35A4	0.72700698	0.00562471
SLC35B1	0.73876491	0.00470078
SLC35B4	0.73099109	0.00529811
SLC35F2	0.83029343	0.00077808
SLC36A1	0.62070931	0.02078212
SLC36A4	0.60430523	0.02446538
SLC38A1	0.84950989	0.00046652
SLC38A11	0.63170456	0.01854042
SLC38A2	0.71642385	0.00656295
SLC38A5	0.53434769	0.04519636
SLC39A12	0.80651244	0.00135351
SLC39A13	0.74501973	0.00425703
SLC39A14	0.87991597	0.00017688
SLC39A6	0.5224682	0.04959313
SLC39A7	0.93251239	0.0000143
SLC43A1	0.63051376	0.01877466
SLC43A2	0.77568482	0.00250964
SLC44A3	0.77891264	0.00236305
SLC44A5	0.86356319	0.00030655
SLC45A4	0.88418284	0.00015127
SLC47A1	0.82254015	0.0009401
SLC4A11	0.76564893	0.00300836
SLC4A3	0.64092295	0.01679553
SLC4A4	0.73457851	0.005016
SLC4A8	0.83240199	0.00073788
SLC5A6	0.74672806	0.00414134
SLC6A6	0.68551944	0.00994637
SLC6A7	0.73762142	0.00478541
SLC7A1	0.5797093	0.03079163
SLC7A11	0.81704467	0.00106934
SLC7A3	0.53837496	0.04376628
SLC7A4	0.55492439	0.0382044
SLC7A8	0.530197	0.04670216
SLC8A1	0.76491086	0.00304771
SLC9A3R1	0.65427256	0.0144772
SLC9A5	0.72254997	0.00600711
SLC9A7	0.71474044	0.00672198
SLCO1C1	0.66693769	0.01249519
SLCO4A1	0.85704962	0.00037443
SLFN5	0.61615606	0.02176309
SLIT1	0.96582604	7.02e-7
SLIT3	0.76698876	0.0029379
SLITRK3	0.78619408	0.00205564
SLN	0.86456138	0.00029704
SMAD3	0.7038684	0.00781676
SMARCA1	0.53901701	0.04354109
SMARCD3	0.7529785	0.00373756
SMC2	0.59597329	0.02649771
SMEK1	0.5658199	0.03481311
SMOC1	0.55225165	0.03906877
SMPD3	0.52425155	0.04891595
SMPX	0.65706276	0.01402277
SMYD2	0.64714131	0.01568556
SNAP25	0.71050802	0.00713407
SNCA	0.66411902	0.01291857
SNCAIP	0.56478869	0.03512506
SNCB	0.71887211	0.00633654
SNCG	0.78489833	0.00210805
SNTA1	0.5559815	0.03786609
SNTB1	0.91433128	0.0000407
SNTG1	0.55026248	0.03972048
SNX24	0.54545154	0.04132649
SNX3	0.67908049	0.01078305
SNX7	0.70675556	0.00751438
SOD2	0.59830496	0.02591775
SORBS3	0.6645515	0.01285296
SORCS1	0.63141471	0.01859725
SORL1	0.58548294	0.02921694
SORT1	0.60981418	0.02318208
SOX11	0.52242086	0.04961119
SOX4	0.64307651	0.0164051
SOX5	0.79505085	0.0017228
SP5	0.72976812	0.00539686
SPAG1	0.57844348	0.0311444
SPAG16	0.59633089	0.0264082
SPAG5	0.72409264	0.00587269
SPAG6	0.88590573	0.00014177
SPARCL1	0.56912034	0.03382724
SPATA4	0.54984064	0.03985961
SPEF2	0.63462588	0.01797441
SPG20	0.61962828	0.02101219
SPHK2	0.65755366	0.01394388
SPOCD1	0.62096239	0.02072852
SPOCK2	0.6543284	0.014468
SPON2	0.81114551	0.00122235
SPP1	0.7318834	0.00522689
SPRED1	0.58372877	0.02968944
SPSB1	0.58284011	0.02993078
SPSB3	0.80226144	0.00148281
SPTB	0.72274973	0.00598958
SPTSSB	0.93469717	0.0000124
SRC	0.61741628	0.02148844
SRGAP1	0.61991885	0.02095018
SRGAP3	0.56292455	0.03569374
SRL	0.74015418	0.00459944
SRM	0.55049804	0.03964293
SRPK1	0.62898628	0.01907814
SRPR	0.72214754	0.00604254
SSBP3	0.88138655	0.00016771
SST	0.5835882	0.02972753
SSTR1	0.92121487	0.0000282
SSTR2	0.59578147	0.02654582
ST3GAL1	0.68597878	0.00988851
ST3GAL5	0.71525847	0.00667275
ST3GAL6	0.71770756	0.00644352
ST5	0.65107722	0.01501022
ST6GALNAC5	0.90575447	0.0000618
ST8SIA1	0.89788023	0.0000876
STAB1	0.5586706	0.03701451
STAC	0.74540616	0.00423066
STAC2	0.89650131	0.0000929
STAG1	0.85994367	0.00034301
STAG3L4	0.87178491	0.00023465
STAMBPL1	0.72158533	0.00609229
STAR	0.55356417	0.03864269
STARD10	0.79328789	0.00178562
STARD4	0.68793334	0.00964499
STARD5	0.76543638	0.00301965
STAT4	0.78293652	0.00218926
STAU2	0.58006672	0.03069252
STEAP2	0.78931495	0.00193338
STIM1	0.5613755	0.03617097
STK11	0.6644366	0.01287036
STK17A	0.86029474	0.00033933
STK17B	0.73420594	0.00504478
STK24	0.52589476	0.04829737
STK32B	0.67273884	0.01165489
STK36	0.72997782	0.00537983
STK39	0.71039701	0.00714512
STON2	0.79650671	0.00167218
STRBP	0.78101316	0.00227111
STRN4	0.7681162	0.00287955
STS	0.90202149	0.0000732
STT3B	0.88599453	0.00014129
STX1A	0.74522232	0.00424319
STX1B	0.59941794	0.025644
STX6	0.53070493	0.04651615
STX7	0.76657434	0.00295956
STXBP1	0.62316207	0.0202666
STXBP3	0.55721982	0.03747233
STXBP5	0.64245587	0.01651696
STYK1	0.82954918	0.00079265
SUB1	0.64273138	0.01646724
SUDS3	0.58162824	0.03026203
SULF1	0.81461716	0.00113046
SULF2	0.83711924	0.00065361
SULT1A2	0.66515672	0.01276154
SULT1C4	0.7128336	0.00690545
SULT4A1	0.60446906	0.02442652
SUSD1	0.81625548	0.00108893
SV2A	0.61545113	0.02191777
SV2B	0.56132174	0.0361876
SYCP2	0.5261815	0.04818995
SYK	0.59766686	0.02607559
SYN2	0.97092588	3.42e-7
SYN3	0.89114823	0.00011562
SYNGR3	0.56007154	0.03657599
SYNPR	0.80871822	0.00128983
SYT10	0.90114005	0.0000761
SYT12	0.71995351	0.00623836
SYT13	0.54480678	0.04154496
SYT17	0.90447373	0.0000655
SYT2	0.9492206	0.00000407
SYT3	0.8053296	0.00138861
SYT4	0.64925786	0.0153198
SYT6	0.97757521	1.07e-7
SYTL2	0.72567257	0.00573729
SYTL5	0.5901135	0.0279943
TAF10	0.6628823	0.01310749
TAF13	0.6751711	0.01131481
TAF9B	0.55738576	0.03741977
TAGAP	0.57504112	0.03210613
TARBP2	0.72795334	0.00554585
TAS2R31	0.55055656	0.03962368
TAZ	0.91660023	0.0000362
TBC1D13	0.6116009	0.02277603
TBC1D26	0.6659808	0.0126378
TBC1D4	0.74765953	0.00407924
TBC1D8	0.71946334	0.00628273
TBC1D9B	0.69701302	0.00856964
TBCB	0.63842453	0.01725658
TBL1X	0.54021883	0.04312163
TBR1	0.7899427	0.00190945
TBRG1	0.67491124	0.0113508
TC2N	0.72677737	0.00564397
TCEA3	0.70863906	0.00732171
TCERG1L	0.72124383	0.00612265
TCF7L2	0.52369004	0.04912851
TCHP	0.82025963	0.00099223
TCTA	0.57768693	0.03135654
TCTEX1D1	0.86571059	0.00028636
TDG	0.60529465	0.02423138
TDO2	0.65155102	0.01493033
TDRD1	0.67870346	0.01083355
TDRD5	0.81098362	0.00122677
TDRKH	0.53961251	0.04333291
TESC	0.87066437	0.00024361
TFAM	0.54471265	0.04157692
TFAP2D	0.86590558	0.00028457
TFDP2	0.53402277	0.04531307
TFPT	0.77837027	0.00238723
TGFBI	0.53273094	0.04577903
TH	0.53059468	0.04655649
THAP10	0.87342779	0.00022197
THBS4	0.8559547	0.00038687
THNSL1	0.69867243	0.00838283
THOC5	0.57203451	0.03297254
THRA	0.87557241	0.0002062
THRB	0.92432723	0.0000237
THSD4	0.87838139	0.00018685
TIAM1	0.808459	0.00129719
TIAM2	0.68106033	0.01052066
TICAM1	0.58371454	0.0296933
TIMP2	0.76907878	0.00283041
TIMP4	0.85050735	0.00045345
TLE1	0.57054189	0.03340847
TLE2	0.87320526	0.00022365
TLK1	0.90996431	0.0000506
TLL1	0.84302464	0.00055853
TLN2	0.72884097	0.00547261
TLR4	0.62674097	0.0195304
TM4SF18	0.67641994	0.01114296
TM6SF1	0.78967608	0.00191958
TM7SF2	0.60325106	0.02471639
TMEFF1	0.78101618	0.00227098
TMEFF2	0.8621168	0.00032075
TMEM107	0.82330882	0.000923
TMEM108	0.77089758	0.00273925
TMEM109	0.55254571	0.03897305
TMEM117	0.67475759	0.01137212
TMEM125	0.63851425	0.01723987
TMEM130	0.52561543	0.04840216
TMEM132A	0.70952304	0.00723253
TMEM132E	0.65290122	0.01470429
TMEM133	0.77809589	0.00239953
TMEM14A	0.55631341	0.03776028
TMEM155	0.67172235	0.01179914
TMEM158	0.81821358	0.00104081
TMEM159	0.67119804	0.01187404
TMEM164	0.72565015	0.0057392
TMEM176A	0.67752985	0.01099179
TMEM176B	0.79741749	0.00164108
TMEM184C	0.58282425	0.0299351
TMEM196	0.94039291	0.00000827
TMEM200A	0.68707353	0.00975158
TMEM38A	0.78519645	0.0020959
TMEM47	0.71710699	0.0064992
TMEM53	0.54972501	0.0398978
TMEM54	0.66472065	0.01282736
TMEM67	0.72998429	0.00537931
TMSB10	0.79795129	0.00162305
TMTC1	0.82772803	0.00082916
TNFAIP8L3	0.74877916	0.0040055
TNFRSF11A	0.90459414	0.0000652
TNFRSF21	0.63145288	0.01858976
TNFRSF25	0.52587544	0.04830461
TNFSF13B	0.63458522	0.0179822
TNIP1	0.70668641	0.00752153
TNNT2	0.82048933	0.00098688
TNS3	0.81444888	0.00113479
TOMM34	0.743059	0.0043927
TOP3B	0.59059834	0.02786833
TP53BP1	0.56288984	0.03570438
TP53BP2	0.68796907	0.00964058
TP53I11	0.70941793	0.00724309
TPBG	0.71639788	0.00656539
TPCN1	0.53104253	0.04639278
TPM1	0.80274689	0.0014676
TPP2	0.67760109	0.01098214
TPST2	0.54386036	0.04186701
TRAF3	0.81469643	0.00112843
TRAF3IP1	0.73220349	0.00520151
TRAF5	0.6090104	0.02336636
TRAF7	0.6908787	0.00928617
TRAIP	0.74567991	0.00421205
TRAPPC1	0.54190603	0.04253729
TRAPPC2L	0.58915747	0.02824381
TRDN	0.75900905	0.00337603
TRERF1	0.67296054	0.01162359
TRIAP1	0.56273272	0.03575261
TRIM13	0.63426348	0.01804396
TRIM22	0.84349352	0.00055146
TRIM24	0.78657571	0.00204039
TRIM27	0.6040477	0.02452654
TRIM29	0.79829172	0.00161163
TRIM36	0.89129895	0.00011493
TRIM37	0.79662326	0.00166818
TRIM67	0.63811029	0.01731519
TRIM68	0.55205208	0.03913384
TRIP6	0.58883746	0.02832767
TRMT11	0.5439933	0.04182168
TRMT2B	0.8405426	0.00059713
TRMT61B	0.57236299	0.03287713
TRMU	0.58476464	0.0294098
TRPC3	0.95783071	0.00000179
TRPC5	0.80201624	0.00149053
TRPM3	0.70709334	0.00747957
TRPS1	0.70441766	0.00775858
TRPT1	0.60717989	0.0237898
TSC22D1	0.71781395	0.0064337
TSC22D2	0.79127611	0.00185935
TSEN34	0.56056195	0.03642331
TSHZ1	0.76364838	0.00311588
TSHZ3	0.95904629	0.00000157
TSKU	0.79681147	0.00166172
TSPAN1	0.77690528	0.00245345
TSPAN12	0.66058583	0.01346347
TSPAN14	0.61810129	0.02134017
TSPAN18	0.70981105	0.00720364
TSPAN2	0.82059967	0.00098432
TSPAN3	0.6589627	0.01371915
TSPAN33	0.80544887	0.00138504
TSPAN4	0.60217214	0.02497512
TSPAN6	0.64223902	0.01655617
TSPAN9	0.56161587	0.03609664
TTBK2	0.75280196	0.00374855
TTC1	0.64760675	0.01560461
TTC18	0.65515114	0.014333
TTC21B	0.67593341	0.01120969
